name_bn,name_bn
বরগুনা,আমতলী
বরগুনা,বামনা
বরগুনা,"বরগুনা সদর"
বরগুনা,বেতাগী
বরগুনা,পাথরঘাটা
বরগুনা,তালতলী
বরিশাল,আগৈলঝাড়া
বরিশাল,বাবুগঞ্জ
বরিশাল,বাকেরগঞ্জ
বরিশাল,বানারীপাড়া
বরিশাল,"বরিশাল সদর"
বরিশাল,গৌরনদী
বরিশাল,হিজলা
বরিশাল,মেহেন্দিগঞ্জ
বরিশাল,মুলাদি
বরিশাল,উজিরপুর
ভোলা,"ভোলা সদর"
ভোলা,বোরহানউদ্দিন
ভোলা,চরফ্যাশন
ভোলা,দৌলতখান
ভোলা,লালমোহন
ভোলা,মনপুরা
ভোলা,তজুমদ্দিন
ঝালকাঠি,"ঝালকাঠি সদর"
ঝালকাঠি,কাঁঠালিয়া
ঝালকাঠি,নলসিটি
ঝালকাঠি,রাজাপুর
পটুয়াখালী,বাউফল
পটুয়াখালী,দশমিনা
পটুয়াখালী,দুমকি
পটুয়াখালী,গলাচিপা
পটুয়াখালী,কলাপাড়া
পটুয়াখালী,মির্জাগঞ্জ
পটুয়াখালী,"পটুয়াখালী সদর"
পটুয়াখালী,রাঙ্গাবালি
পিরোজপুর,ভান্ডারিয়া
পিরোজপুর,ইন্দুরকানি
পিরোজপুর,"কাউখালী "
পিরোজপুর,মঠবাড়িয়া
পিরোজপুর,নাজিরপুর
পিরোজপুর,"নেছারাবাদ "
পিরোজপুর,"পিরোজপুর সদর"
ব্রাহ্মণবাড়িয়া,আখাউড়া
ব্রাহ্মণবাড়িয়া,আশুগঞ্জ
ব্রাহ্মণবাড়িয়া,বাঞ্ছারামপুর
ব্রাহ্মণবাড়িয়া,বিজয়নগর
ব্রাহ্মণবাড়িয়া,"ব্রাহ্মণবাড়িয়া সদর"
ব্রাহ্মণবাড়িয়া,কসবা
ব্রাহ্মণবাড়িয়া,নবীনগর
ব্রাহ্মণবাড়িয়া,নাসিরনগর
ব্রাহ্মণবাড়িয়া,সরাইল
চাঁদপুর,"চাঁদপুর সদর"
চাঁদপুর,ফরিদগঞ্জ
চাঁদপুর,"হাইম চর"
চাঁদপুর,হাজীগঞ্জ
চাঁদপুর,কচুয়া
চাঁদপুর,"মতলব উত্তর"
চাঁদপুর,"মতলব দক্ষিণ"
চাঁদপুর,শাহরাস্তি
চাঁদপুর,আনোয়ারা
চাঁদপুর,বাঁশখালী
চাঁদপুর,বোয়ালখালী
চাঁদপুর,চন্দনাইশ
চাঁদপুর,ফটিকছড়ি
চাঁদপুর,হাটহাজারী
চাঁদপুর,কর্ণফুলী
চাঁদপুর,লোহাগাড়া
চাঁদপুর,মিরসরাই
চাঁদপুর,পটিয়া
চট্টগ্রাম,রাঙ্গুনিয়া
চট্টগ্রাম,রাউজান
চট্টগ্রাম,সন্দ্বীপ
চট্টগ্রাম,সাতকানিয়া
চট্টগ্রাম,সীতাকুণ্ড
চট্টগ্রাম,চকরিয়া
চট্টগ্রাম,"কক্সবাজার সদর"
কক্সবাজার,কুতুবদিয়া
কক্সবাজার,মহেশখালী
কক্সবাজার,পেকুয়া
কক্সবাজার,রামু
কক্সবাজার,টেকনাফ
কক্সবাজার,উখিয়া
কুমিল্লা,"আদর্শ সদর"
কুমিল্লা,বরুড়া
কুমিল্লা,ব্রাহ্মণপাড়া
কুমিল্লা,বুড়িচং
কুমিল্লা,চান্দিনা
কুমিল্লা,চৌদ্দগ্রাম
কুমিল্লা,"কুমিল্লা সদর দক্ষিণ "
কুমিল্লা,দাউদকান্দি
কুমিল্লা,দেবিদ্বার
কুমিল্লা,হোমনা
কুমিল্লা,লাকসাম
কুমিল্লা,লালমাই
কুমিল্লা,মনোহরগঞ্জ
কুমিল্লা,মেঘনা
কুমিল্লা,মুরাদনগর
কুমিল্লা,নাঙ্গলকোট
কুমিল্লা,তিতাস
ফেনী,ছাগলনিয়া
ফেনী,দাগুনভূঁইয়া
ফেনী,"ফেনী সদর"
ফেনী,ফুলগাজী
ফেনী,পোরশুরাম
ফেনী,সোনাগাজী
লক্ষ্মীপুর,"কমল নগর"
লক্ষ্মীপুর,"লক্ষ্মীপুর সদর"
লক্ষ্মীপুর,রামগঞ্জ
লক্ষ্মীপুর,রামগতি
লক্ষ্মীপুর,রায়পুর
লক্ষ্মীপুর,বেগমগঞ্জ
নোয়াখালী,চাটখিল
নোয়াখালী,কোম্পানীগঞ্জ
নোয়াখালী,হাতিয়া
নোয়াখালী,কবিরহাট
নোয়াখালী,নোয়াখালী
নোয়াখালী,সেনবাগ
নোয়াখালী,সোনাইমুড়ি
নোয়াখালী,সুবর্ণচর
ঢাকা,ধামরাই
ঢাকা,দোহার
ঢাকা,কেরানীগঞ্জ
ঢাকা,নওয়াবগঞ্জ
ঢাকা,সাভার
ফরিদপুর,আলফাডাঙ্গা
ফরিদপুর,ভাঙ্গা
ফরিদপুর,বোয়ালমারী
ফরিদপুর,"চর ভদ্রাসন"
ফরিদপুর,"ফরিদপুর সদর"
ফরিদপুর,মধুখালী
ফরিদপুর,নগরকান্দা
ফরিদপুর,সদরপুর
ফরিদপুর,সালথা
ফরিদপুর,"গাজীপুর সদর"
গাজীপুর,কালিয়াকৈর
গাজীপুর,"কালীগঞ্জ "
গাজীপুর,কাপাসিয়া
গাজীপুর,শ্রীপুর
গাজীপুর,"গোপালগঞ্জ সদর"
গোপালগঞ্জ,কাশিয়ানী
গোপালগঞ্জ,কোটালীপাড়া
গোপালগঞ্জ,মুকসুদপুর
গোপালগঞ্জ,টুঙ্গিপাড়া
গোপালগঞ্জ,অষ্টগ্রাম
কিশোরগঞ্জ,বাজিতপুর
কিশোরগঞ্জ,ভৈরব
কিশোরগঞ্জ,হোসেনপুর
কিশোরগঞ্জ,ইটনা
কিশোরগঞ্জ,করিমগঞ্জ
কিশোরগঞ্জ,কটিয়াদি
কিশোরগঞ্জ,"কিশোরগঞ্জ সদর"
কিশোরগঞ্জ,"কুলিয়ার চর"
কিশোরগঞ্জ,মিঠামইন
কিশোরগঞ্জ,নিকলি
কিশোরগঞ্জ,পাকুন্দিয়া
কিশোরগঞ্জ,তাড়াইল
কিশোরগঞ্জ,ডাসার
মাদারীপুর,কালকিনি
মাদারীপুর,"মাদারীপুর সদর"
মাদারীপুর,রাজৈর
মাদারীপুর,শিবচর
মানিকগঞ্জ,"দৌলতপুর "
মানিকগঞ্জ,ঘিওর
মানিকগঞ্জ,হরিরামপুর
মানিকগঞ্জ,"মানিকগঞ্জ সদর"
মানিকগঞ্জ,সাটুরিয়া
মানিকগঞ্জ,শিবালয়
মানিকগঞ্জ,সিঙ্গাইর
মুন্সীগঞ্জ,গজারিয়া
মুন্সীগঞ্জ,লৌহজং
মুন্সীগঞ্জ,"মুন্সীগঞ্জ সদর"
মুন্সীগঞ্জ,সিরাজদিখান
মুন্সীগঞ্জ,শ্রীনগর
মুন্সীগঞ্জ,টঙ্গীবাড়ি
নারায়ণগঞ্জ,আড়াইহাজার
নারায়ণগঞ্জ,বন্দর
নারায়ণগঞ্জ,"নারায়ণগঞ্জ সদর"
নারায়ণগঞ্জ,রূপগঞ্জ
নারায়ণগঞ্জ,সোনারগাঁও
নরসিংদী,বেলাবো
নরসিংদী,মনোহরদী
নরসিংদী,"নরসিংদী সদর"
নরসিংদী,পলাশ
নরসিংদী,রায়পুরা
নরসিংদী,শিবপুর
রাজবাড়ী,বালিয়াকান্দি
রাজবাড়ী,গোয়ালন্দ
রাজবাড়ী,কালুখালী
রাজবাড়ী,পাংশা
রাজবাড়ী,"রাজবাড়ী সদর"
শরীয়তপুর,ভেদরগঞ্জ
শরীয়তপুর,ডামুড্যা
শরীয়তপুর,গোসাইরহাট
শরীয়তপুর,জাজিরা
শরীয়তপুর,নড়িয়া
শরীয়তপুর,"শরীয়তপুর সদর"
টাঙ্গাইল,বাসাইল
টাঙ্গাইল,ভূয়াপুর
টাঙ্গাইল,দেলদুয়ার
টাঙ্গাইল,ধনবাড়ি
টাঙ্গাইল,ঘাটাইল
টাঙ্গাইল,গোপালপুর
টাঙ্গাইল,কালিহাতী
টাঙ্গাইল,মধুপুর
টাঙ্গাইল,মির্জাপুর
টাঙ্গাইল,নাগরপুর
টাঙ্গাইল,সখীপুর
টাঙ্গাইল,"টাঙ্গাইল সদর"
বাগেরহাট,"বাগেরহাট সদর"
বাগেরহাট,চিতলমারী
বাগেরহাট,ফকিরহাট
বাগেরহাট,"কচুয়া "
বাগেরহাট,মংলা
বাগেরহাট,মোল্লাহাট
বাগেরহাট,মোড়েলগঞ্জ
বাগেরহাট,রামপাল
বাগেরহাট,শরণখোলা
চুয়াডাঙ্গা,আলমডাঙ্গা
চুয়াডাঙ্গা,"চুয়াডাঙ্গা সদর"
চুয়াডাঙ্গা,দামুড়হুদা
চুয়াডাঙ্গা,"জীবন নগর"
যশোর,অভয়নগর
যশোর,বাঘারপাড়া
যশোর,চৌগাছা
যশোর,"যশোর সদর"
যশোর,ঝিকরগাছা
যশোর,কেশবপুর
যশোর,মনিরামপুর
যশোর,শার্শা
ঝিনাইদহ,হরিণাকুণ্ড
ঝিনাইদহ,"ঝিনাইদহ সদর"
ঝিনাইদহ,"কালীগঞ্জ "
ঝিনাইদহ,কোটচাঁদপুর
ঝিনাইদহ,মহেশপুর
ঝিনাইদহ,শৈলকুপা
খুলনা,বটিয়াঘাটা
খুলনা,দাকোপ
খুলনা,দিঘলিয়া
খুলনা,ডুমুরিয়া
খুলনা,ফুলতলা
খুলনা,কয়রা
খুলনা,পাইকগাছা
খুলনা,রূপসা
খুলনা,তেরোখাদা
খুলনা,ভেড়ামারা
কুষ্টিয়া,দৌলতপুর
কুষ্টিয়া,খোকসা
কুষ্টিয়া,কুমারখালী
কুষ্টিয়া,"কুষ্টিয়া সদর"
কুষ্টিয়া,মিরপুর
মাগুরা,"মাগুরা সদর"
মাগুরা,মোহাম্মদপুর
মাগুরা,শালিখা
মাগুরা,"শ্রীপুর "
মেহেরপুর,গাংনী
মেহেরপুর,"মেহেরপুর সদর"
মেহেরপুর,"মুজিব নগর"
নড়াইল,কালিয়া
নড়াইল,লোহাগড়া
নড়াইল,"নড়াইল সদর"
নড়াইল,আশাশুনি
সাতক্ষীরা,দেবহাটা
সাতক্ষীরা,কলারোয়া
সাতক্ষীরা,কালীগঞ্জ
সাতক্ষীরা,"সাতক্ষীরা সদর"
সাতক্ষীরা,শ্যামনগর
সাতক্ষীরা,তালা
সাতক্ষীরা,বক্সীগঞ্জ
জামালপুর,দেওয়ানগঞ্জ
জামালপুর,ইসলামপুর
জামালপুর,"জামালপুর সদর"
জামালপুর,মাদারগঞ্জ
জামালপুর,মেলান্দহ
জামালপুর,সরিষাবাড়ী
ময়মনসিংহ,ভালুকা
ময়মনসিংহ,ধোবাউড়া
ময়মনসিংহ,ফুলবাড়িয়া
ময়মনসিংহ,গফরগাঁও
ময়মনসিংহ,গৌরীপুর
ময়মনসিংহ,হালুয়াঘাট
ময়মনসিংহ,ঈশ্বরগঞ্জ
ময়মনসিংহ,মুক্তাগাছা
ময়মনসিংহ,"ময়মনসিংহ সদর"
ময়মনসিংহ,নান্দাইল
ময়মনসিংহ,ফুলপুর
ময়মনসিংহ,তারাকান্দা
ময়মনসিংহ,ত্রিশাল
নেত্রকোনা,আটপাড়া
নেত্রকোনা,বারহাট্টা
নেত্রকোনা,দুর্গাপুর
নেত্রকোনা,কলমাকান্দা
নেত্রকোনা,কেন্দুয়া
নেত্রকোনা,খালিয়াজুড়ী
নেত্রকোনা,মদন
নেত্রকোনা,মোহনগঞ্জ
নেত্রকোনা,"নেত্রকোনা সদর"
নেত্রকোনা,পূর্বধলা
শেরপুর,ঝিনাইগাতী
শেরপুর,নকলা
শেরপুর,নালিতাবাড়ী
শেরপুর,"শেরপুর সদর"
শেরপুর,শ্রীবরদী
বগুড়া,আদমদীঘি
বগুড়া,"বগুড়া সদর"
বগুড়া,ধুনট
বগুড়া,দুপচাচিয়া
বগুড়া,গাবতলী
বগুড়া,কাহালু
বগুড়া,নন্দিগ্রাম
বগুড়া,সারিয়াকান্দি
বগুড়া,শাহজাহানপুর
বগুড়া,শেরপুর
বগুড়া,শিবগঞ্জ
বগুড়া,সোনাতলা
"চাঁপাই নবাবগঞ্জ",ভোলাহাট
"চাঁপাই নবাবগঞ্জ","চাঁপাই নবাবগঞ্জ সদর"
"চাঁপাই নবাবগঞ্জ",গোমস্তাপুর
"চাঁপাই নবাবগঞ্জ",নাচোলে
"চাঁপাই নবাবগঞ্জ","শিবগঞ্জ "
জয়পুরহাট,আক্কেলপুর
জয়পুরহাট,"জয়পুরহাট সদর"
জয়পুরহাট,কালাই
জয়পুরহাট,ক্ষেতলাল
জয়পুরহাট,পাঁচবিবি
নওগাঁ,আত্রাই
নওগাঁ,বদলগাছী
নওগাঁ,ধামইরহাট
নওগাঁ,মহাদেবপুর
নওগাঁ,মান্দা
নওগাঁ,"নওগাঁ সদর"
নওগাঁ,নিয়ামতপুর
নওগাঁ,পত্নীতলা
নওগাঁ,পোরশা
নওগাঁ,রাণীনগর
নওগাঁ,সাপাহার
নাটোর,বাগাতিপাড়া
নাটোর,বড়াইগ্রাম
নাটোর,গুরুদাসপুর
নাটোর,লালপুর
নাটোর,নলডাঙ্গা
নাটোর,"নাটোর সদর"
নাটোর,সিংড়া
নাটোর,আটঘরিয়া
পাবনা,বেড়া
পাবনা,ভাঙ্গুড়া
পাবনা,চাটমোহর
পাবনা,ফরিদপুর
পাবনা,ঈশ্বরদী
পাবনা,"পাবনা সদর"
পাবনা,সাঁথিয়া
পাবনা,সুজানগর
রাজশাহী,বাঘা
রাজশাহী,বাঘমারা
রাজশাহী,চারঘাট
রাজশাহী,দুর্গাপুর
রাজশাহী,গোদাগাড়ী
রাজশাহী,মোহনপুর
রাজশাহী,পবা
রাজশাহী,পুঠিয়া
রাজশাহী,তানোর
রাজশাহী,বেলকুচি
সিরাজগঞ্জ,চৌহালী
সিরাজগঞ্জ,কামারখন্দা
সিরাজগঞ্জ,কাজীপুর
সিরাজগঞ্জ,রায়গঞ্জ
সিরাজগঞ্জ,শাহজাদপুর
সিরাজগঞ্জ,"সিরাজগঞ্জ সদর"
সিরাজগঞ্জ,তাড়াশ
সিরাজগঞ্জ,উল্লাপাড়া
সিরাজগঞ্জ,বিরল
দিনাজপুর,বিরামপুর
দিনাজপুর,বীরগঞ্জ
দিনাজপুর,বোচাগঞ্জ
দিনাজপুর,চিরিরবন্দর
দিনাজপুর,"দিনাজপুর সদর"
দিনাজপুর,ফুলবাড়ি
দিনাজপুর,ঘোড়াঘাট
দিনাজপুর,হাকিমপুর
দিনাজপুর,কাহারোল
দিনাজপুর,খানশামা
দিনাজপুর,নবাবগঞ্জ
দিনাজপুর,পার্বতীপুর
গাইবান্ধা,ফুলছড়ি
গাইবান্ধা,"গাইবান্ধা সদর"
গাইবান্ধা,গোবিন্দগঞ্জ
গাইবান্ধা,পলাশবাড়ী
গাইবান্ধা,সাদুল্লাপুর
গাইবান্ধা,সাঘাটা
গাইবান্ধা,সুন্দরগঞ্জ
গাইবান্ধা,ভূরুঙ্গামারী
কুড়িগ্রাম,চিলমারী
কুড়িগ্রাম,ফুলবাড়ী
কুড়িগ্রাম,"কুড়িগ্রাম সদর"
কুড়িগ্রাম,নাগেশ্বরী
কুড়িগ্রাম,রাজারহাট
কুড়িগ্রাম,রাজিবপুর
কুড়িগ্রাম,রৌমারী
কুড়িগ্রাম,উলিপুর
লালমনিরহাট,আদিতমারী
লালমনিরহাট,হাতীবান্ধা
লালমনিরহাট,কালীগঞ্জ
লালমনিরহাট,"লালমনিরহাট সদর"
লালমনিরহাট,পাটগ্রাম
নীলফামারী,ডিমলা
নীলফামারী,ডোমার
নীলফামারী,জলঢাকা
নীলফামারী,"কিশোরগঞ্জ "
নীলফামারী,"নীলফামারী সদর"
নীলফামারী,সৈয়দপুর
পঞ্চগড়,আটোয়ারী
পঞ্চগড়,বোদা
পঞ্চগড়,দেবীগঞ্জ
পঞ্চগড়,"পঞ্চগড় সদর"
পঞ্চগড়,তেতুলিয়া
পঞ্চগড়,বদরগঞ্জ
পঞ্চগড়,গঙ্গাচড়া
পঞ্চগড়,কাউনিয়া
রংপুর,মিঠাপুকুর
রংপুর,পীরগাছা
রংপুর,পীরগঞ্জ
রংপুর,"রংপুর সদর"
রংপুর,তারাগঞ্জ
ঠাকুরগাঁও,বালিয়াডাঙ্গী
ঠাকুরগাঁও,হরিপুর
ঠাকুরগাঁও,"পীরগঞ্জ "
ঠাকুরগাঁও,রানীশংকৈল
ঠাকুরগাঁও,"ঠাকুরগাঁও সদর"
হবিগঞ্জ,আজমিরীগঞ্জ
হবিগঞ্জ,বাহুবল
হবিগঞ্জ,বানিয়াচং
হবিগঞ্জ,চুনারুঘাট
হবিগঞ্জ,"হবিগঞ্জ সদর"
হবিগঞ্জ,লাখাই
হবিগঞ্জ,মাধবপুর
হবিগঞ্জ,নবীগঞ্জ
হবিগঞ্জ,শায়েস্তাগঞ্জ
হবিগঞ্জ,বড়লেখা
মৌলভীবাজার,জুরি
মৌলভীবাজার,কমলগঞ্জ
মৌলভীবাজার,কুলাউড়া
মৌলভীবাজার,"মৌলভীবাজার সদর"
মৌলভীবাজার,রাজনগর
মৌলভীবাজার,শ্রীমঙ্গল
মৌলভীবাজার,বিশ্বম্ভরপুর
সুনামগঞ্জ,ছাতক
সুনামগঞ্জ,ধরমপাশা
সুনামগঞ্জ,দিরাই
সুনামগঞ্জ,দোয়ারাবাজার
সুনামগঞ্জ,জগন্নাথপুর
সুনামগঞ্জ,জামালগঞ্জ
সুনামগঞ্জ,মধ্যনগর
সুনামগঞ্জ,"দক্ষিণ সুনামগঞ্জ"
সুনামগঞ্জ,সুল্লা
সুনামগঞ্জ,"সুনামগঞ্জ সদর"
সুনামগঞ্জ,তাহিরপুর
সুনামগঞ্জ,বালাগঞ্জ
সুনামগঞ্জ,"বিয়ানী বাজার"
সুনামগঞ্জ,বিশ্বনাথ
সুনামগঞ্জ,কোম্পানীগঞ্জ
সিলেট,ফেঞ্চুগঞ্জ
সিলেট,গোয়াইনঘাট
সিলেট,গোলাপগঞ্জ
সিলেট,জৈন্তাপুর
সিলেট,জকিগঞ্জ
সিলেট,কানাইঘাট
সিলেট,ওসমানীনগর
সিলেট,"দক্ষিণ সুরমা"
সিলেট,"সিলেট সদর"
